KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILE CREATED:,7/25/2022 22:21,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/2022,12:25:27,0,Sandusky_7_ODNR1,2.26,9.13,410.9,413.2,92.9,92.9,7.71,0.2,413,2.27,2.29,268,31.71,0,1.2,8.41,-92.7,24.741,41.47394,-82.73634,174.8,0,12.2,742.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,2.07,8.34,411.8,413.5,82.3,82.3,6.82,0.2,413.3,1.38,1.39,269,24.39,0,1.2,NA,-90.5,24.808,41.47869,-82.70763,173.3,0,12.2,742.5
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/5/2022,12:52:33,0,Sandusky_8_EC1163,2.07,8.34,411.8,413.5,82.3,82.3,6.82,0.2,413.3,1.38,1.39,269,24.39,0,1.2,8.37,-90.5,24.808,41.47869,-82.70763,173.3,0,12.2,742.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.03,12.24,437.1,437.9,89.2,89.2,7.37,0.21,437.8,1.99,2.01,285,22.9,0,1.2,NA,-94.7,24.919,41.47036,-82.75612,172.5,0,12.2,742.4
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/5/2022,13:26:37,0,Sandusky_6_Buoy2,3.03,12.24,437.1,437.9,89.2,89.2,7.37,0.21,437.8,1.99,2.01,285,22.9,0,1.2,8.44,-94.7,24.919,41.47036,-82.75612,172.5,0,12.2,742.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,15.47,62.8,519,532.8,120.8,120.8,10.2,0.26,531.6,2.78,2.82,346,56.87,0,1.2,NA,-110.7,23.766,0,0,0,0,12.2,742.6
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/11/2022,9:46:11,0,Sandusky_1_MuddyCreek,15.47,62.8,519,532.8,120.8,120.8,10.2,0.26,531.6,2.78,2.82,346,56.87,0,1.2,8.73,-110.7,23.766,0,0,0,0,12.2,742.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,9.32,37.8,415.9,423.1,135.6,135.6,11.36,0.2,422.5,4.46,4.52,275,40.18,0,1.199,NA,-132.6,24.19,41.45266,-82.96085,174.4,0,12.2,742.6
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/11/2022,10:12:36,0,Sandusky_2_ODNR4,9.32,37.8,415.9,423.1,135.6,135.6,11.36,0.2,422.5,4.46,4.52,275,40.18,0,1.199,9.11,-132.6,24.19,41.45266,-82.96085,174.4,0,12.2,742.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.45723,-82.89841,172.9,742.6,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/11/2022,10:42:46,0,Sandusky_3_ODNR6,41.45723,-82.89841,172.9,742.6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,6.76,27.41,406.5,407.3,94.3,94.3,7.8,0.19,407.2,3.09,3.13,265,34.47,0,1.2,NA,-105.5,24.899,41.48065,-82.83477,172.5,0,12.2,742.3
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/11/2022,11:10:28,0,Sandusky_4_Bridge,6.76,27.41,406.5,407.3,94.3,94.3,7.8,0.19,407.2,3.09,3.13,265,34.47,0,1.2,8.63,-105.5,24.899,41.48065,-82.83477,172.5,0,12.2,742.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.47999,-82.77825,185.7,742.2,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/11/2022,11:37:20,0,Sandusky_5_ODNR2,41.47999,-82.77825,185.7,742.2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.58,14.48,444,449.2,94.4,94.4,7.88,0.21,448.8,1.38,1.39,292,16.53,0,1.199,NA,-95.9,24.44,41.47012,-82.75571,171.5,0,12.2,741.8
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/11/2022,11:58:09,0,Sandusky_6_Buoy2,3.58,14.48,444,449.2,94.4,94.4,7.88,0.21,448.8,1.38,1.39,292,16.53,0,1.199,8.46,-95.9,24.44,41.47012,-82.75571,171.5,0,12.2,741.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.47712,-82.73943,169.7,742,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/11/2022,12:18:54,0,Sandusky_7_ODNR1,41.47712,-82.73943,169.7,742,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,0,0,0,741.7,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/11/2022,12:43:01,0,Sandusky_8_EC1163,0,0,0,741.7,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,2.03,8.17,298.6,305.4,106.7,106.7,8.98,0.14,304.8,0.72,0.72,198,9.48,0,1.202,NA,-106.2,23.932,41.51181,-82.65786,172.4,0,12.2,741.7
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/11/2022,13:12:02,0,Sandusky_9_Bells,2.03,8.17,298.6,305.4,106.7,106.7,8.98,0.14,304.8,0.72,0.72,198,9.48,0,1.202,8.65,-106.2,23.932,41.51181,-82.65786,172.4,0,12.2,741.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,12.16,49.35,460.9,465.5,79.1,79.1,6.59,0.22,465,2.5,2.53,302,92.77,0,1.202,NA,-87,24.53,41.45601,-83.00729,176,0,12.2,741.7
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/18/2022,9:42:45,0,Sandusky_1_MuddyCreek,12.16,49.35,460.9,465.5,79.1,79.1,6.59,0.22,465,2.5,2.53,302,92.77,0,1.202,8.31,-87,24.53,41.45601,-83.00729,176,0,12.2,741.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,11.53,46.81,451.8,456.5,76.4,76.4,6.36,0.22,456.1,2.71,2.74,296,62.68,0,1.202,NA,-86.7,24.506,41.45347,-82.96732,171.7,0,12.2,741.8
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/18/2022,10:06:47,0,Sandusky_2_ODNR4,11.53,46.81,451.8,456.5,76.4,76.4,6.36,0.22,456.1,2.71,2.74,296,62.68,0,1.202,8.3,-86.7,24.506,41.45347,-82.96732,171.7,0,12.2,741.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,11.64,47.24,383.3,386.6,101.7,101.7,8.46,0.18,386.3,4.57,4.63,251,25.27,0,1.202,NA,-124.3,24.586,41.45713,-82.8982,169.5,0,12.2,741.8
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/18/2022,10:33:01,0,Sandusky_3_ODNR6,11.64,47.24,383.3,386.6,101.7,101.7,8.46,0.18,386.3,4.57,4.63,251,25.27,0,1.202,8.96,-124.3,24.586,41.45713,-82.8982,169.5,0,12.2,741.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,2.65,10.71,425.3,429.6,78,78,6.49,0.21,429.2,1.07,1.07,279,12.6,0,1.202,NA,-81.4,24.522,41.46944,-82.75048,170.5,0,12.2,741.9
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/18/2022,11:34:57,0,Sandusky_6_Buoy2,2.65,10.71,425.3,429.6,78,78,6.49,0.21,429.2,1.07,1.07,279,12.6,0,1.202,8.21,-81.4,24.522,41.46944,-82.75048,170.5,0,12.2,741.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.12,12.64,436,440.9,74.1,74.1,6.17,0.21,440.4,1.01,1.01,286,13.36,0,1.202,NA,-72.9,24.475,41.4777,-82.74553,169.4,0,12.2,741.7
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/18/2022,11:56:54,0,Sandusky_6_Buoy2,3.12,12.64,436,440.9,74.1,74.1,6.17,0.21,440.4,1.01,1.01,286,13.36,0,1.202,8.06,-72.9,24.475,41.4777,-82.74553,169.4,0,12.2,741.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.09,12.5,437.6,440.6,77.9,77.9,6.47,0.21,440.3,1.22,1.23,286,11.09,0,1.202,NA,-78.1,24.68,41.47769,-82.74553,170.6,0,12.2,741.7
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/18/2022,11:57:17,0,Sandusky_7_ODNR1,3.09,12.5,437.6,440.6,77.9,77.9,6.47,0.21,440.3,1.22,1.23,286,11.09,0,1.202,8.15,-78.1,24.68,41.47769,-82.74553,170.6,0,12.2,741.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.26,13.2,390.1,394.9,82.8,82.8,6.9,0.19,394.4,1.24,1.25,256,13.42,0,1.202,NA,-89.1,24.422,41.47009,-82.71507,168.6,0,12.2,741.9
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/18/2022,12:19:50,0,Sandusky_8_EC1163,3.26,13.2,390.1,394.9,82.8,82.8,6.9,0.19,394.4,1.24,1.25,256,13.42,0,1.202,8.35,-89.1,24.422,41.47009,-82.71507,168.6,0,12.2,741.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,0.59,2.35,284.4,287.9,106.1,106.1,8.86,0.14,287.6,0.31,0.31,187,3.2,0,1.201,NA,-113.2,24.415,41.51175,-82.65813,171.2,0,12.2,741.7
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/18/2022,13:08:22,0,Sandusky_9_Bells,0.59,2.35,284.4,287.9,106.1,106.1,8.86,0.14,287.6,0.31,0.31,187,3.2,0,1.201,8.77,-113.2,24.415,41.51175,-82.65813,171.2,0,12.2,741.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,11.75,47.69,616.8,607.2,77.5,77.5,6.31,0.29,608.1,2.75,2.79,395,56.74,0,1.202,NA,-88,25.748,41.45412,-83.00385,182.9,0,12.2,745.1
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/25/2022,9:45:29,0,Sandusky_1_MuddyCreek,11.75,47.69,616.8,607.2,77.5,77.5,6.31,0.29,608.1,2.75,2.79,395,56.74,0,1.202,8.32,-88,25.748,41.45412,-83.00385,182.9,0,12.2,745.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,7.8,31.63,459.1,451.1,75.9,75.9,6.17,0.22,451.9,3.86,3.91,294,40.49,0,1.203,NA,-90.9,25.84,41.45154,-82.95725,170.6,0,12.2,745.2
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
